SHA1                                      File Name
31439312718ebc70b7f85e0636850641b6d92580  "mjr_combc.asd"
8a8b59539a04248a0ce39561b09583baea18ff5c  "mjr_combe.asd"
10cf160814cecf9129d0a23424a13bfd98f5d8bd  "mjr_const.asd"
efca1c8057a5ed4c8d166debfc6b37c2d5595105  "mjr_date.asd"
631bce2ea281ce3450a26aabc7366e80ffbe725a  "mjr_dft.asd"
93e02364e9295b69108c5871df2108a0e0dd6d94  "mjr_dquad.asd"
d8b8ba4a47678ce4445e674a3ee2ad0dd1457be3  "mjr_dsimp.asd"
5c161b28586d4cd08c3f063624e41411a05a2949  "mjr_ee.asd"
0d458f8c523fce7c2d87f30601ae4ac632676bd7  "mjr_eps.asd"
04759f7b533b9a8dbb1336102d804e1e8bcf5dd6  "mjr_fsamp.asd"
8a38796ec83c78cc300fe99e696c1ba51778dd76  "mjr_geo.asd"
c41ed8a04a7383a8131e37247e7f8e4f2270634f  "mjr_geom.asd"
0a059baa48bb85795195920550477dbc70efe1f6  "mjr_gfp.asd"
fdc8829af71ed833bae7dbfcee4c1a34977ab3eb  "mjr_gnupl.asd"
c0bd4b008e300750576aa90f7f58b5dc5296f75a  "mjr_gpoly.asd"
a01ba848e51a383fb50d4779e213f90a1cf4dfbb  "mjr_ia.asd"
9a7b5d7fe6ed37d831feb367dade7b1bf3359491  "mjr_intg.asd"
bbb0c44f6feacea68c9b20752a283898117aa760  "mjr_intrp.asd"
73cc5c16f0349cf3bf44adb0dfd1d102e0097b15  "mjr_intu.asd"
f447bfa86dfd0270b80e9ae53bd2d44a003a65eb  "mjr_mat.asd"
854bbb0bc4177ba3aaea063286bdd85c5368682b  "mjr_matt.asd"
e2ef230f94edea9c828ab5318de7d617ef3559b5  "mjr_meta.asd"
5728947754946792aeb47dea76b3c653d50f5f9c  "mjr_mxp.asd"
eea3e5d2ccd6b6ea1fa6f581c2e269497e867117  "mjr_ndiff.asd"
c36948c5eebcbcea99288757162cf8061814d5f8  "mjr_nleq.asd"
503c343762748fd0efbeab478a72ed07faa18e55  "mjr_nleqm.asd"
42f13f5a1632ae34721778ba1aa461a2d5e2025f  "mjr_numu.asd"
6e7f89cabab9713d5d75c93d854956086ebb1ee8  "mjr_ode.asd"
1ac17e960a849548a3022c2967374668ff46b226  "mjr_opt.asd"
060ac2a4f2c4a504413b9396b1df17b27e72d928  "mjr_optm.asd"
5fdcef835933a776cc6f635b61fb04f3bcf1af42  "mjr_perm.asd"
880babc3dc5dc4acce68bb11705e30563e1fdb62  "mjr_plot.asd"
5e269091ab81befc40fe03b0c32b580669a46044  "mjr_poly.asd"
e8775644ecc741e3a7a67503675378bfda4984db  "mjr_polygfp.asd"
d73c653f50202b29d424cb5304edc5d64f420fb5  "mjr_pov.asd"
bdf60d6117f7671080cc633027e72a56cdd4b95d  "mjr_prime.asd"
626958b205c0869d76950f2e9b1bee947b815400  "mjr_prng.asd"
324fa1267f5cc2fc6a5f3a2a640be31a5bbbe4ab  "mjr_prob.asd"
d3d73cf0bbea125680eb85c7c33e0afa25b0f40d  "mjr_probau.asd"
e731d45c7c687cf966ea0bb7585949f30c406a73  "mjr_probe.asd"
d0f42a84f4eaf4244a4255aeab4ce4ad31fa63bf  "mjr_probu.asd"
e0a0670f1789f09594fab6abb50c7820843e849a  "mjr_qmesh.asd"
44db5b6845bc2ade17209a746cb0ed8faf9a47f5  "mjr_rtrig.asd"
d101efe44523b249cc4dc43ca10cb60ae7c426fe  "mjr_sia.asd"
18d7746937069b6c79feb03ad60b8a07f5f390e2  "mjr_stats.asd"
12b2d5c1410cc0adb4a74c79dc09e6a267cc9503  "mjr_string.asd"
d07dabdf01469a9292b6b63b7738e607fa556876  "mjr_tga.asd"
35d082d5ba37bbf7bfe4fb783fe0c80171d5c3bf  "mjr_units.asd"
d4df0df7344bb99c266a62f610b3f1563ff89ecd  "mjr_util.asd"
88ea415431cc628056396a767bf7d4a602c860da  "mjr_vec.asd"
df604aca894a8e4fa493276aa9dac71fe871738a  "mjr_vtk.asd"
4c3b765c9b4fc81508ee44a035cdfb5de0bc747c  "mjr_vvec.asd"
ba63044d855017d233b5a3ea5172122212a7b174  "mjrcalc.asd"
f219ef9c041fff46f3546d8091708e248d6f429c  "pre-annot.lisp"
f452cc75646a5d43f1feabf5c62766eda32bad12  "pre-dquad.lisp"
6470fc17b186aeee2a571b0810440ea8608f215e  "pre-dsimp.lisp"
2fa20de34542b009eb10126248e55de099d074cc  "pre-fsamp.lisp"
b1b7ca8c72129d0e27e2bf73e27e415c1fc2613d  "pre-gnupl.lisp"
aae3b55c110394a61c45f1606a12d99b548ec4cc  "sup-GO_gnuplot.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
6e20ecb5ef7cd945285baf571d688cfc1b6d3967  "sup-cleanCompile.sh"
fe5831cb346dc79eb5cc60a66fd60f8842c2d335  "sup-cntPRN.rb"
782289c50d2d64b565abbd306fb65276901c63e1  "sup-gg.lisp"
f98ce2ca6800c4e30b603b09dea1c706ea50d60f  "sup-lm-asdf.lisp"
443011d68ee94aea5c79c3ae1280e3f754ace566  "sup-lm-meta.lisp"
fe66dd9ee76a6c2eb68adc18f48d4724bc2ea44a  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
576ce1b681799626875c55d04ccb0861eb647bd5  "sup-qlc.lisp"
23685c212cd360f74074f0e98e5247ff3e124213  "sup-qll.lisp"
5460ece012a55b09b6de829c1d2a3bb930aafa51  "sup-qlp.lisp"
357dc7ce86c2bd17c9de1b53149de2f70c105339  "sup-setup-repl.lisp"
3ad7b75cc79b36d05b5becef80897cfc55e7f264  "sup-sizeReport.sh"
ec980b54236f41683fa66a4f077da262699291db  "sup-snr-scm.sh"
9a04d879b34984087a83a26f47d9d9a0ba63e999  "sup-snr.sh"
ff45a6092624dfb8b872ee8e87fc0b27a4a16de6  "sup-tags-update.sh"
3a07044d8835712818d376608e30e880de34b889  "sup-updDepImage.sh"
56d619e5fda6486328d38f24f94f88638a61a984  "sup-updateMJRCalcSourceFromWeb.sh"
eff48de6d2df1321bb02229ba7078215267a8a88  "tst-a.lisp"
8138ce554ad937689b0044eb42c02d24fc7d4c98  "tst-arr.lisp"
ea5c8696ae848c1a9252bbfe34561762b76723c1  "tst-cas.lisp"
d45c2dfd2eaa3f519bc7203a08a4bc8c4a3be8e3  "tst-char.lisp"
fc7e26c5287127a986cc39e61ee6f01c7e4a9512  "tst-chem.lisp"
633f4e365eefc90a89bef573ef5a1075a906a8c5  "tst-chk.lisp"
566a00d9e717a18c3feb8f492d6fd2d0da2d97cc  "tst-cmp.lisp"
1c01ba2e212b2c976502e36cee019d6c19b4f496  "tst-color.lisp"
621c43f98294085afc264a75d3b574fc1635be02  "tst-combc.lisp"
5a066bbf3ea01804debd3ed9b780a49756cffdd1  "tst-combe.lisp"
07fb9afa5f0779b3a7cca8d081c3b2c834e852b4  "tst-const.lisp"
55664aef2395e885c6f2d2f9869dd819b53da91c  "tst-date.lisp"
30a374920075470664373d216c31a79e14b93a95  "tst-dft.lisp"
4b74d35efb8d3f422c23d780d2a91eb6e86c0289  "tst-dquad.lisp"
5b072513f10c1a61fb963da6389b91d92e75e145  "tst-dsimp.lisp"
387a082fa31a63f82a0372fc4adb767b6431e8f8  "tst-eps.lisp"
81d282c4428b788bba980bdfdd55ce8f66da33ff  "tst-geo.lisp"
d75b37bf85834ae86f4e5edd079a296f0a60cccf  "tst-geom.lisp"
b07ffd1a9b0b09769075c64fd92cbdaff9e27bd3  "tst-gfp.lisp"
380caed7472fccc953ccacb7f9119754bc9ada74  "tst-intg.lisp"
300d35b283868bfc3e84448d19b416a9dbf05eba  "tst-intrp.lisp"
499f376af22e91b141b47d0541d35f31e4cabbc5  "tst-intu.lisp"
99e80b43a5d989d58bcab73da6748108151fb221  "tst-mat.lisp"
f900e7aa18ac3dbdd30f11a102a7c6cc897a49b2  "tst-matt.lisp"
56315782288c0f463bc7b4245aaa001ee316c2c0  "tst-mxp.lisp"
3583e0b0beb103e71bdc32d8ddf3dc31818e8b86  "tst-ndiff.lisp"
d0ebd50a0a536a08de1f27c1d25b21e038e3fcd7  "tst-nleq.lisp"
9bbbee963bf8a3f5f0f7ce4721069010890347fb  "tst-nleqm.lisp"
3b561ccf6a8fff3c5d319a729610814bd13bc0bc  "tst-numu.lisp"
932be9985264da88d96bb58e8d026f2968252ccd  "tst-ode.lisp"
aad22523a25f6b5b74a7d658f9b79e08f28d0087  "tst-optm.lisp"
7a10d93a9d69549d3272c1bd98088320bd5943a4  "tst-perm.lisp"
09b5b81654d91b1a4958ddf2ae8fa0aed1d530e1  "tst-poly.lisp"
1fb69a3fb308ea6451cb9fe02e3368b804dedafd  "tst-pov.lisp"
0f65321623dcfb4056adcb36516e7fefd2110354  "tst-prime.lisp"
7b2276afa29617b4a070ee1b3ae6ebf810bf3442  "tst-prng.lisp"
1c872a71b7d222c56dff02a568c5cc80011c7f5b  "tst-prob.lisp"
66e9184782559e241a23b398e9450c7c88c4d4c6  "tst-probau.lisp"
cf708859ce4b3b4388bb9f77b8c58c3985f697ec  "tst-probe.lisp"
76ba4bbfdef3a3cb51ce87a8e4afcccbd820dc4d  "tst-rtrig.lisp"
91459edca24e2943ca0c171d7c480e4f674f1e5c  "tst-stats.lisp"
c826caf60560f4db231485e874e603ebbb046895  "tst-string.lisp"
df1c34d192bba759406552431ff086b6ce3e2b65  "tst-units.lisp"
9770d934f941ad7d213112d84981995f2a0c4399  "tst-util.lisp"
55e98d2a156ce7baefb3f42587a0bc6891c9d60a  "tst-vec.lisp"
fc50d252a596971a4d90a838c7912039a2ff978d  "tst-vvec.lisp"
349d38b21dd2702b3c627934ab6f12cb5abdb912  "use-a.lisp"
02f9c8c9d1ad91263a28fcab6544f24343cce1df  "use-arr.lisp"
d415aba888bd520ed2516d65b569d34fb7d8be68  "use-cas.lisp"
2ebbbe8699ff7ae9692e3bbb76f081a83e09b33e  "use-char.lisp"
0585436fef644d63c6ac8fd223f5cc2ba5ca9c6b  "use-chem.lisp"
52e57043a6f487cbd83ea4d2d17c9e56b77a93ca  "use-chk.lisp"
f2495f8c9e0e19be3d609877e8bfc46107eabd1a  "use-cmp.lisp"
2393e306c0b2decf34baaee5197975297ea17c7b  "use-color.lisp"
2e5722b8b1ede35db7516cfc65e5ccf90233996c  "use-colorize.lisp"
ce812dd56ae52cc300de682ed53dbc85df71bf14  "use-colorized.lisp"
c59856069cf6a7c5a3d312111d004f27de5b84f1  "use-colorizer.lisp"
156f7c8a773deca9d97abd4985099208bdabbdfa  "use-combc.lisp"
fdce1e07e52d772331b930cfcfd1216b38332fb0  "use-combe.lisp"
58d090bb6789e94de6a02e18b769091d222209cc  "use-const.lisp"
95061d381342accef651c3ed05e77bedf86d18d9  "use-date.lisp"
677387a069056d63a49cee4eb0fbca25bdb7a63d  "use-dft.lisp"
2c4a0c2d0f2e246e8871a1cc74d1e48a79fd0d79  "use-ee.lisp"
ff00e5a98d733d9dfac4ff057b501c0bf01d6de5  "use-eps.lisp"
a1aa5501286cbb36a231a63e93c97249a4fcd5c1  "use-geo.lisp"
23448bb8d0e6220a4cf185e4103fbe4554206431  "use-geom.lisp"
b935f1ef5384682776b632509161e0041cf278b9  "use-ia.lisp"
e48b80f362ca4c91c15b0468214750e6b938b7ee  "use-intg.lisp"
2b50bfc3be6e3e48a8ef68839169ab01631f6a4d  "use-intrp.lisp"
760782fccbd9e49dc73c1e113455dea692bbb276  "use-intu.lisp"
f56078c5adb8a12ca94b93e60346dba800c30d16  "use-mat.lisp"
27cd241095b01d9ebfd62a19bd38329beaa27c6b  "use-matt.lisp"
ad8f9d3d2c84ebde9f2ee2932c5623e3b0b8bf21  "use-mxp.lisp"
5af678e029f8e95076787330a0b83e3897a182aa  "use-ndiff.lisp"
e759ad5b524b2b026feeefccde72a34d9c23e4ca  "use-nleq.lisp"
c3b00de9cadd8d906d304a8811808d750e0c2be1  "use-nleqm.lisp"
31332d720615c610de1d1fffbac92ce78c335ed6  "use-numu.lisp"
314754edbbf5af5a8c5eaaa7f01c1578d4c21d0a  "use-ode.lisp"
ef4e5968c51ba09482ccfad5e9ff0dc2b411422e  "use-opt.lisp"
f91a5f47d13f13dc925a075b40548d78e7ec99e5  "use-optm.lisp"
7db9bf0378526f8688e11d41e34c6d6429a60136  "use-perm.lisp"
6d34f2e4a84d6286dd7c37a19b3f4456c04daefc  "use-poly.lisp"
6b87dfde63adeefb12d1e3a218bd78aa745f3c7e  "use-polygfp.lisp"
280ebd836a5daeb36c59218d3b28f4269d3fd899  "use-pov.lisp"
9defb7752f2fa9cfe5eb1928ecbb860721539700  "use-prime.lisp"
df71b6f2a825249dcd4bd375492e21e153d8f250  "use-prng.lisp"
7daf5cf805ed8e9ab04a786ac133f7f957adbf8d  "use-prob.lisp"
2bab429755a0e1f0eee0f58170af792d837ed44d  "use-probau.lisp"
cee97597a83d28a9fb4b2afb584f75a69d38cd27  "use-probe.lisp"
89e503671c096b3bb3d01818dec6139b64f14965  "use-probu.lisp"
88c2a02407a6cd33b7bdae47706514fa1df2e8e5  "use-qmesh.lisp"
dabc18a1fb29bd1dc172f85b85ab9edcb52d1aea  "use-rtrig.lisp"
c8b9ba439244b67e04dc295b6fe938a92d4090e8  "use-stats.lisp"
80412aa2d0216191179bd5f65f025e297d98e609  "use-string.lisp"
ac10030dedc80bc2ed9d9b2a26f685e80a2716b0  "use-tga.lisp"
207e34e23051602dd71448c385c7b58fc53b45c3  "use-units.lisp"
91807eaa3756eb01bc6e8236bfff6be96643043c  "use-util.lisp"
b2de5eddee629c36db15d10d75a86dd4f3c8dd5f  "use-vec.lisp"
22d060de774f613d1d12d4f43d9cf71a953f6d6e  "use-vtk.lisp"
7a232dd0cec4df9aaa44c01dc138bbbb2816e569  "use-vvec.lisp"
