SHA1                                      File Name
b9c25f9aef737f63c7dd1c8a660132d525e2f64a  "lib-gpoly.lisp"
bca000b67cdb0c6bdadc4b40e19ef5e86f9dbf0c  "lib-meta.lisp"
589b046bbd6f6094feb57bb5b21697baf008152b  "lib-sia.lisp"
b6b0bfa7945eb5869c31e43038e1d45a6b874647  "pre-annot.lisp"
75e02bd351ec99ec5ba6a7ecbb6f502ece9cabc9  "pre-dquad.lisp"
5abc438cbfa9463ff10d82e4e5fdc5f3cf7cc313  "pre-dsimp.lisp"
792c2883a21b7c09def7b562dcb7c88a55e37eff  "pre-vdraw.lisp"
ee4b5ee869c492b83b062b757fa1fdd21b50c6ec  "sup-GO_gnuplot.sh"
290b792d12a1bdeb14e0de87b04e298c9e104c59  "sup-GO_mjrDRsrv.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
4b5a9373f9fbaff17594432ee869b6544e1eee1c  "sup-cleanCompile.sh"
fe5831cb346dc79eb5cc60a66fd60f8842c2d335  "sup-cntPRN.rb"
57aac096bb66d2a5a92760c80d1c8a63e85471c1  "sup-lm-asdf.lisp"
38793003f53a23bfa6cf276adad292dca70b65dd  "sup-lm-meta.lisp"
045a8b945277e9bd33396b1b4616b9d7ed9be269  "sup-mkTarball.sh"
86052205402f1ea5eff45613ef08fb4e7991f275  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
bf894fc05cd3ec940bf98b6e549d37499f70cc06  "sup-setup-repl.lisp"
77f1e76ff4ad3863e0ebcfd1136b8b989bb78d82  "sup-sizeReport.sh"
a949f4df5ac19ef38cd8b540c68fbfde0d5af62c  "sup-snr.sh"
3a07044d8835712818d376608e30e880de34b889  "sup-updDepImage.sh"
56d619e5fda6486328d38f24f94f88638a61a984  "sup-updateMJRCalcSourceFromWeb.sh"
4d2b3d2ee31a2b5d1b38a43031cffe39f8206976  "tst-a.lisp"
b825bd2af67f0a6defdc47f0e0e8bef8e791676f  "tst-arr.lisp"
793a2bed3315763870fd5a8394be261468307f5c  "tst-cas.lisp"
c782de00329e0403bd135b5d296f2a911f24368a  "tst-char.lisp"
d12373de84b187d87c1f031df0b3ea5d9fd1f241  "tst-chem.lisp"
7d9067a533f5f8aacf3ece829909836966e61b94  "tst-chk.lisp"
c4440eee977fae5bda12735150405d553c6a60c7  "tst-cmp.lisp"
e1b85f0f72738157459adcb78a928dd6170f7f8a  "tst-color.lisp"
f4157d8c1ac20fdf8a21fe46b28fac8e45b8dce8  "tst-combe.lisp"
20eb9a5c90b4da7b4893c772f18fe1129ab94ffd  "tst-const.lisp"
deb6b4754037ddbe6b63e47a95af0afc7ea0c655  "tst-date.lisp"
467ff5e2ac67141c01dcd50dde16ce973fb5d229  "tst-dft.lisp"
01a968abc892aad1510656e80b51774f282d0c01  "tst-dquad.lisp"
77edd460544e9198f6c9ddfca40c2211d71194ff  "tst-dsimp.lisp"
04f1ea93a6aa5389a23e9282e50df4a206df5c82  "tst-eps.lisp"
7e1295d0d8d4a34975a286d661afc883142e6244  "tst-geo.lisp"
bca94fea70a62d9c4d14d64c2f406e184c979a8f  "tst-geom.lisp"
2e1ccd8e2bf4ec0ae62b4d0f1fafb78181cef8eb  "tst-gfp.lisp"
13a552540f015900678578d8ab6debd8759eab89  "tst-intg.lisp"
cdc4b23154a0b3fc7367e7839d527f80f4f67eb7  "tst-intrp.lisp"
70f9c23db6d86ad80560f4ac306dd4deb27566b1  "tst-intu.lisp"
3622a9982ec8dd9a47e0dba534cb6a67b248db09  "tst-mat.lisp"
28a4ed3300495ac195dd0afd228f82c3c2d1a0d5  "tst-matt.lisp"
fd746a07231a3213c60b3640e914edb2f07483f2  "tst-mxp.lisp"
448f04ed76743c809b12f0fbccd4554398c54006  "tst-ndiff.lisp"
ee52737f348d022ae9f458027ec910a8fbae0c7c  "tst-nleq.lisp"
a3adfd9444d8de401d2468b543e929f743564562  "tst-nleqm.lisp"
5121984039fa66dd65c70ad3a137cc4d25184ff8  "tst-numu.lisp"
b12baf050cfbb83c17f1e524fe0b35bd27dde2ad  "tst-ode.lisp"
618b963a111f2549910eccd027afba5f2b513e18  "tst-optm.lisp"
7c6b343d9eb87790000609a1e5f1f0f793d8e463  "tst-perm.lisp"
aa0dec8635a541ce66a80c55b6420c5277714db7  "tst-poly.lisp"
f1a59a509b84e844b3323239104ea32d55a4babe  "tst-pov.lisp"
f70651d4b153351b8f458657e24efc7d2cea6054  "tst-prime.lisp"
ef23e29e06bd27d50d7696455817a64cccc2aa82  "tst-prng.lisp"
35fb2c6e0e3fa344f9bf147e20cc4bd859574aef  "tst-prob.lisp"
4241c2b1469c4a0aca2b956ae5784647914cf19a  "tst-probau.lisp"
7edda5760d5db4b21f5fb6ed36f5e65130417b2f  "tst-probe.lisp"
b207ab099827f4346a61c628b028b6cc00e7b264  "tst-stats.lisp"
ab8bb4e5400b1daf3d151e3409330baf3490408e  "tst-string.lisp"
ea8324e83d2b5a42e089b79d4594d5d8641a6d28  "tst-units.lisp"
92bd6f963a3aca0ed1d2666e13eb2d990a0f2d55  "tst-util.lisp"
3e4f5cb750d69090550ee670de4b2b6f50453f7c  "tst-vec.lisp"
f70d868c5f946e14597411d1ea14814663fbfd3a  "tst-vvec.lisp"
54c7b8e17a73e55921e731c46d79f8166226d463  "use-a.lisp"
a607b718e1cf96e47ca3922ef514ba0c9c94c151  "use-arr.lisp"
7bc8862436cf547f7cc23f112aa52f0101986566  "use-cas.lisp"
1deed98d0de2a2e0bc102218fe452cde348a5c3a  "use-char.lisp"
f26f532a92ae3227ed3768bf7fbe7c14e3621f32  "use-chem.lisp"
53444c1bcfb6761ed8b84ccb9d0df7a4ea44734d  "use-chk.lisp"
44c0427f0ced474799c609666cba5f97ef863fd0  "use-cmp.lisp"
27eb0006b71ad129a1efac04ea29701871b008db  "use-color.lisp"
e63d60b7a084f4c7e5151ca4d6a0356846acaa3b  "use-colorize.lisp"
a9106473e355702bdf762b3314b8f5130beeb019  "use-colorized.lisp"
3afaaf100dc35f5d998fe4c1ea40e05ac9a8d3b8  "use-colorizer.lisp"
2f9a240165328b4e5952236bebe35f61ec86a8f9  "use-combc.lisp"
186b4f4de669f17c16f71b9168e31b250c43e248  "use-combe.lisp"
b8c12fe2891a4c3dba73b0065ddc8e6925d5efc9  "use-const.lisp"
43f873cfc0b56073dc1fdc3ec1cd0fb9a9c27ef9  "use-date.lisp"
45ce4b7ed4b151c7d749f6db66a54a67776f4c1d  "use-dft.lisp"
05827bbe3aea29725152dfd0e29e5d95d7063253  "use-ee.lisp"
89a514b92c50b4bbe3c9861228a61207b39de6d3  "use-eps.lisp"
31cd52abdb445345b0a8bab7618dd7bbd4bbb6d5  "use-geo.lisp"
df62fe4bfaf62635223547fa0ae46ed0023ff68c  "use-geom.lisp"
49ca1104be6ffe15d216a299955f995aa67ed873  "use-ia.lisp"
5c2178b68d7bd026167e18f39861b34f2d4d05f8  "use-img.lisp"
07e9558f76a5e4245700d067f9872243dffb91aa  "use-intg.lisp"
f76c2d25bf4993dfde3ed8919e603fda25340405  "use-intrp.lisp"
dce13aa74331b1b68874c0e73f5c639ea992f1d6  "use-intu.lisp"
860370e4a9be06fec4fa4d88ad470f0775ce486f  "use-mat.lisp"
e57b03493a5e663027a02ead1bac52fd5532a0e1  "use-matt.lisp"
efd483d88b4bd9715be2f3b6a7472dcd7a61e1a4  "use-mxp.lisp"
19e550b7986e66f379e6117c2cb290852f0497f6  "use-ndiff.lisp"
ea63aa97e5250cc03c4294031d32b212398cb242  "use-nleq.lisp"
e5bfb5a0980c03856d29776b444565b7b76c2a6c  "use-nleqm.lisp"
600c4fef4d667de9035b50d177225371349d805f  "use-numu.lisp"
7d94c71c9c5f203819593e6aef481f684e8b67e2  "use-ode.lisp"
9af38fb8f943821ef26cd5b8d2578eeeca293764  "use-opt.lisp"
2ee40951e98ccf4262f200b9fa59c4390cc203cd  "use-optm.lisp"
4e19afdc475dca2860646e8f67e9fd115d9ac52e  "use-perm.lisp"
6121befa67e2f3fbb2da63b904d58969a77e1e7c  "use-plot.lisp"
602c7826f510391d8cdc095fdbaa21d906fa9efb  "use-poly.lisp"
8fabe4d75b0947713b42886967e08e130fc708a6  "use-polygfp.lisp"
09842f7abbae40498ab394f37e20385e1cdf3871  "use-pov.lisp"
0743ba427414a53e64dc8511555afa597695d10a  "use-prime.lisp"
5a03704e0d5522e9accacf4d59ce6c385a4a1e72  "use-prng.lisp"
36c263f2865f2d8917963b4e53ad8c72d581ec49  "use-prob.lisp"
7766638756b73e5ec4bb4e46fcdd9aed9e8249c9  "use-probau.lisp"
cce89bc93c51fc16322b55020cced490a53059c8  "use-probe.lisp"
ee69c47c741a9b45e7574e23a5f9dc120a4f1589  "use-probu.lisp"
b81fe9bc325738c3bcacc28f629986ab022fa575  "use-qmesh.lisp"
33bf4332694a6eea86a0982b45a8407e7e96d0b5  "use-stats.lisp"
013c66af036baba8d2ecf852f7fab208693dd787  "use-string.lisp"
31b85e074b0edb209dc64c62c327bc22a4db9815  "use-units.lisp"
bb0afbe66e8647f69c465e119aa9d11e0ad5311e  "use-util.lisp"
b6f2830356751ffe364f3064e9d027bf5fb35745  "use-vec.lisp"
35989b610c6f20c05d0f81ddd95b56abb41bbd24  "use-vtk.lisp"
35e0ba31743affd732b784130c23c455d42dd7b5  "use-vvec.lisp"
3ef7e1f507e17c6a6ee380364bfa417b782129c4  "utst-plot.lisp"
c8710cca2cd34c70b4974af9314a54587039cec2  "utst-vtk.lisp"
