SHA1                                      File Name
49ac5275672f2066dffb317733375fe91dcd165c  "exp-FixedPointItr.lisp"
d2b99430ff11be01d21e3295f2c7506330ad8498  "exp-GeoLocate.lisp"
65b5b7156e147512e91ec8ccee7aaea9b92c2d0f  "exp-Gravity2D.lisp"
1c0bf2e3675a2b52d89f95a39d36cef767b1ac34  "exp-Gravity3D.lisp"
2c38185fe66e64baa156dfdd48156e7eea3bb409  "exp-IntFactors.lisp"
43dd142202392d1d6d71cdebdd71547cfdc10de8  "exp-IntrpMitch.lisp"
a6ebd093b6835515a08094ce179768445b117b50  "exp-IntrpRunge.lisp"
1e5c952ebf508c4b1af2d87134e2f5eb09b78234  "exp-Kepler.lisp"
c38ced530253ba024bc2d53379ed53cccc583e7b  "exp-Life.lisp"
292f0186c8e0a286e973f62453f5b84ec5a28c60  "exp-MandelbrotDraw.lisp"
9af5733deb467086e0610d886144f092c20c1dff  "exp-MandelbrotGNUplot.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
bb2253d89fe839e134308fb98ef403b15606a3e8  "exp-MandelbrotPot.lisp"
062bcab828cb077685b81a952c1c920e2fa99ad8  "exp-MandelbrotTGA1.lisp"
795fd078f84bf8fbbd4a2137592583d44240dc32  "exp-MandelbrotTGA2.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotTGA3-AUX.pov"
ed842694de7d9eb86e027bfba690cb712cb53672  "exp-MandelbrotTGA3.lisp"
59ef51cc1963bd485b2e7063bd3883ac481f6889  "exp-MandelbrotVTK.lisp"
7557fb4367c74b9d96b3df94fb34b71dd54a12c2  "exp-MultiPlot.lisp"
a46442e9e9665c3fa58a75110ffedddc948e9ca7  "exp-Newton.lisp"
796ec6056a7ca415db511ce1dddc6e861204d08a  "exp-Newton2.lisp"
2fd5c51709865feddf245577fba4d301f8510dc8  "exp-ODEalgCmp.lisp"
186eec6686d0911b242145cf09a76bd22ea78e2d  "exp-ODEcannon.lisp"
1b752444e9441fb358ed5b0f46abe2d78e10b6cf  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
27278f68b4495c4cc1d108b14098344f593c6143  "exp-ODElorenzDEQ.lisp"
ca5ebad74ea9f9f2c056dea383bca67be1e03014  "exp-ODElorenzEOC.lisp"
32ebf96c2f5e68809b79d7fb997fef26d3d53b77  "exp-ODElorenzEuler.lisp"
cffce3631cdb58d47815dfbbecdbd98f886eee84  "exp-ODEpopulationCompete.lisp"
d2597786ec6a91bc1dca089673ad85b19fdc3067  "exp-ODErossler.lisp"
397b611cb0243774fe8a1b75dcd3b6536232e1eb  "exp-ODEthreeBody.lisp"
6ac668afaeed987c77498f385ee7032e3bf6ff61  "exp-OrthoPolys.lisp"
6464675e792798f870163836292e14dd48dbb953  "exp-PiPrime.lisp"
2fefcd658e03ff73f0fa486d0d132dfbc6058385  "exp-PiRandom.lisp"
2ac3e715efc391d415ebf6acf967b1cb1fa89458  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
a29095bcc43022887f0f39c21df1cbf17fbc2b9e  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
f410ebe8b1eaa84bacaf85baecc2682f7aee2312  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
c3b7afc2ee8bfd7ce553e288cb048ec5dd06a42e  "exp-PovWaveGraph.lisp"
0e6335930447b58f19885e3e15bddfceb2cf90eb  "exp-PrimePairs.lisp"
6038da2df433709e0dd5e18e877d7ab0b0127e60  "exp-PrimePi.lisp"
e43a29cebcd7b3ef15908bdc9ac6836f0db32400  "exp-ProbNeedle.lisp"
f563dca4f55674dfc86718fb3377cee76d9e6e40  "exp-SaveMoney.lisp"
157aae78059a5844d71869d6bfe50945807042ec  "exp-StockOption.lisp"
0d7118b067fe4e0d7ee2947cbe178bc887675c90  "exp-SwirlyGraph.lisp"
745a8dacd74576ef94c007e0805f0c749e8370ce  "exp-VTKcolorSpace.lisp"
1de100db0df094fdfedd49f9be93d078f87d4c11  "exp-dXXXX.lisp"
748d6bf59fd919c6b728288e4ad09339481e0adc  "lib-gfp.lisp"
b9c25f9aef737f63c7dd1c8a660132d525e2f64a  "lib-gpoly.lisp"
8b75d4f1c510435aedb3d87661a5b8d073b4f0a0  "lib-meta.lisp"
589b046bbd6f6094feb57bb5b21697baf008152b  "lib-sia.lisp"
249fb7ff68559c3656c76e371162ca76ab38ad64  "pre-annot.lisp"
2b31551580e98c441a846162077967663a216e05  "pre-dquad.lisp"
edb338dd19139347e58a959cfeb656b5b1e90aa5  "pre-dsimp.lisp"
41289b1f6a79d7bc7af4398684aff6970b6e7e87  "pre-rirrf.lisp"
60508cc29bb8ed19ca2490b9a05957400e3715ab  "pre-vdraw.lisp"
ee4b5ee869c492b83b062b757fa1fdd21b50c6ec  "sup-GO_gnuplot.sh"
290b792d12a1bdeb14e0de87b04e298c9e104c59  "sup-GO_mjrDRsrv.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
4b5a9373f9fbaff17594432ee869b6544e1eee1c  "sup-cleanCompile.sh"
fe5831cb346dc79eb5cc60a66fd60f8842c2d335  "sup-cntPRN.rb"
f8e07763013c1bfb5b13a730c870c04f01f3ab3c  "sup-lm-asdf.lisp"
38793003f53a23bfa6cf276adad292dca70b65dd  "sup-lm-meta.lisp"
a475aafde64ad5eb6aa64885c691fb0f5671662b  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
bf894fc05cd3ec940bf98b6e549d37499f70cc06  "sup-setup-repl.lisp"
77f1e76ff4ad3863e0ebcfd1136b8b989bb78d82  "sup-sizeReport.sh"
a949f4df5ac19ef38cd8b540c68fbfde0d5af62c  "sup-snr.sh"
3a07044d8835712818d376608e30e880de34b889  "sup-updDepImage.sh"
56d619e5fda6486328d38f24f94f88638a61a984  "sup-updateMJRCalcSourceFromWeb.sh"
4d2b3d2ee31a2b5d1b38a43031cffe39f8206976  "tst-a.lisp"
b825bd2af67f0a6defdc47f0e0e8bef8e791676f  "tst-arr.lisp"
793a2bed3315763870fd5a8394be261468307f5c  "tst-cas.lisp"
c782de00329e0403bd135b5d296f2a911f24368a  "tst-char.lisp"
d12373de84b187d87c1f031df0b3ea5d9fd1f241  "tst-chem.lisp"
7d9067a533f5f8aacf3ece829909836966e61b94  "tst-chk.lisp"
c4440eee977fae5bda12735150405d553c6a60c7  "tst-cmp.lisp"
e1b85f0f72738157459adcb78a928dd6170f7f8a  "tst-color.lisp"
f4157d8c1ac20fdf8a21fe46b28fac8e45b8dce8  "tst-combe.lisp"
20eb9a5c90b4da7b4893c772f18fe1129ab94ffd  "tst-const.lisp"
deb6b4754037ddbe6b63e47a95af0afc7ea0c655  "tst-date.lisp"
467ff5e2ac67141c01dcd50dde16ce973fb5d229  "tst-dft.lisp"
77d2b4100a310dd6df11af5c65058c927d874529  "tst-dquad.lisp"
77edd460544e9198f6c9ddfca40c2211d71194ff  "tst-dsimp.lisp"
04f1ea93a6aa5389a23e9282e50df4a206df5c82  "tst-eps.lisp"
7e1295d0d8d4a34975a286d661afc883142e6244  "tst-geo.lisp"
bca94fea70a62d9c4d14d64c2f406e184c979a8f  "tst-geom.lisp"
2e1ccd8e2bf4ec0ae62b4d0f1fafb78181cef8eb  "tst-gfp.lisp"
13a552540f015900678578d8ab6debd8759eab89  "tst-intg.lisp"
cdc4b23154a0b3fc7367e7839d527f80f4f67eb7  "tst-intrp.lisp"
70f9c23db6d86ad80560f4ac306dd4deb27566b1  "tst-intu.lisp"
3622a9982ec8dd9a47e0dba534cb6a67b248db09  "tst-mat.lisp"
28a4ed3300495ac195dd0afd228f82c3c2d1a0d5  "tst-matt.lisp"
fd746a07231a3213c60b3640e914edb2f07483f2  "tst-mxp.lisp"
448f04ed76743c809b12f0fbccd4554398c54006  "tst-ndiff.lisp"
ee52737f348d022ae9f458027ec910a8fbae0c7c  "tst-nleq.lisp"
a3adfd9444d8de401d2468b543e929f743564562  "tst-nleqm.lisp"
5121984039fa66dd65c70ad3a137cc4d25184ff8  "tst-numu.lisp"
b12baf050cfbb83c17f1e524fe0b35bd27dde2ad  "tst-ode.lisp"
1952326b1f13fec955d7b7e5e679721e06df94ad  "tst-optm.lisp"
7c6b343d9eb87790000609a1e5f1f0f793d8e463  "tst-perm.lisp"
aa0dec8635a541ce66a80c55b6420c5277714db7  "tst-poly.lisp"
f1a59a509b84e844b3323239104ea32d55a4babe  "tst-pov.lisp"
f70651d4b153351b8f458657e24efc7d2cea6054  "tst-prime.lisp"
ef23e29e06bd27d50d7696455817a64cccc2aa82  "tst-prng.lisp"
35fb2c6e0e3fa344f9bf147e20cc4bd859574aef  "tst-prob.lisp"
4241c2b1469c4a0aca2b956ae5784647914cf19a  "tst-probau.lisp"
f557401946bce7088623d21a8c8d2d4bc756a820  "tst-probe.lisp"
b207ab099827f4346a61c628b028b6cc00e7b264  "tst-stats.lisp"
ab8bb4e5400b1daf3d151e3409330baf3490408e  "tst-string.lisp"
ea8324e83d2b5a42e089b79d4594d5d8641a6d28  "tst-units.lisp"
92bd6f963a3aca0ed1d2666e13eb2d990a0f2d55  "tst-util.lisp"
3e4f5cb750d69090550ee670de4b2b6f50453f7c  "tst-vec.lisp"
f70d868c5f946e14597411d1ea14814663fbfd3a  "tst-vvec.lisp"
54c7b8e17a73e55921e731c46d79f8166226d463  "use-a.lisp"
555416bd44b96f25d5d53a2e53cfb80d4af44d90  "use-arr.lisp"
9e912f0d313d86fd1a1002ede7077eac10696716  "use-cas.lisp"
1deed98d0de2a2e0bc102218fe452cde348a5c3a  "use-char.lisp"
6c765e3a17343ca8b7f8f75f343141f4dea33cf4  "use-chem.lisp"
53444c1bcfb6761ed8b84ccb9d0df7a4ea44734d  "use-chk.lisp"
9e028b13ceae34407a770f33864db9db76ffe170  "use-cmp.lisp"
d35fb078568e2d3d79c4e7990b544935fbe01a72  "use-color.lisp"
81cfcf1a580da6673495e8484aa0726790bfdf6c  "use-colorize.lisp"
2f9e16a8eb5486d96248928bc97d5660917411c8  "use-colorized.lisp"
2caa00cbbe9a3b9641065e1dc8ee1f59b93cdff7  "use-colorizer.lisp"
c798ffbc24f9e6d60bb9d8ff6115932a24885fb6  "use-combc.lisp"
de277927688a41ace573c6fc9d2aac4649845cd7  "use-combe.lisp"
b8c12fe2891a4c3dba73b0065ddc8e6925d5efc9  "use-const.lisp"
2a95c91cf48c0263c20f4bec0439d92f79fb08f3  "use-date.lisp"
45ce4b7ed4b151c7d749f6db66a54a67776f4c1d  "use-dft.lisp"
05827bbe3aea29725152dfd0e29e5d95d7063253  "use-ee.lisp"
5345537704450d3fa896792af44132d778ab6b25  "use-eps.lisp"
142a5f85189b4dcc50a360cf4fff99d23933ea0a  "use-geo.lisp"
df62fe4bfaf62635223547fa0ae46ed0023ff68c  "use-geom.lisp"
49ca1104be6ffe15d216a299955f995aa67ed873  "use-ia.lisp"
133e0f65df8613a0c2181e4e5bad23ca86a6651b  "use-img.lisp"
0bf35fb0ac2a23c276ee3bb24ec5b2eaaa7e5764  "use-intg.lisp"
f76c2d25bf4993dfde3ed8919e603fda25340405  "use-intrp.lisp"
89ee53591d94495b9455c54874fcb040d57f2f05  "use-intu.lisp"
4a5a9f3e420e98a3ccd715dc7c6336fd2deb693c  "use-mat.lisp"
71fb017f505ed98c27d6dfe1620cf81fa3cd7069  "use-matt.lisp"
eb3f0efce379083db4d210f5077ac6ea5433d736  "use-mxp.lisp"
19e550b7986e66f379e6117c2cb290852f0497f6  "use-ndiff.lisp"
ea63aa97e5250cc03c4294031d32b212398cb242  "use-nleq.lisp"
e5bfb5a0980c03856d29776b444565b7b76c2a6c  "use-nleqm.lisp"
cdda8be51e624de2b599ad9caf0f9ed3ad6bffba  "use-numu.lisp"
dd7cadc81e62b8d50b5e002f25ce54b169314d3c  "use-ode.lisp"
f62c811fe7af3e787efcc24038f0bc17a0c3dfee  "use-opt.lisp"
2ee40951e98ccf4262f200b9fa59c4390cc203cd  "use-optm.lisp"
4e19afdc475dca2860646e8f67e9fd115d9ac52e  "use-perm.lisp"
c391df3717ef54010a44e3f69bde62e21b6c926e  "use-plot.lisp"
d9a7208202ee68794e9bbb3913a6c50db7b5eecf  "use-poly.lisp"
14818207f7ab4a0db7555589da8c53a8c25d1850  "use-polygfp.lisp"
63b9bf87afb59d4f5f4dc4ee0970d83a0443a03c  "use-pov.lisp"
f136e277ff966b77d7e001d15c7aad0b8becbf28  "use-prime.lisp"
5a03704e0d5522e9accacf4d59ce6c385a4a1e72  "use-prng.lisp"
36c263f2865f2d8917963b4e53ad8c72d581ec49  "use-prob.lisp"
6b5676dda704a3e302849d84759630135028ae5e  "use-probau.lisp"
bf8ec06398f50cbd7f5121d052dd4067f9a7ce08  "use-probe.lisp"
e43d8e3dad9fa0bfe2ddba90898ee2716b18dc49  "use-probu.lisp"
b81fe9bc325738c3bcacc28f629986ab022fa575  "use-qmesh.lisp"
33bf4332694a6eea86a0982b45a8407e7e96d0b5  "use-stats.lisp"
fdb23538a662a8764fa676828559471b780f6575  "use-string.lisp"
4c75fe9be99ce37f9b00eec6f746ed7e4e60ef35  "use-units.lisp"
bb0afbe66e8647f69c465e119aa9d11e0ad5311e  "use-util.lisp"
97e89effd3939d6b1c8e719c2c4916cf6c353c67  "use-vec.lisp"
93788a0b95e944d97593e518e8d624235d52ddf5  "use-vtk.lisp"
211565e9f5bb888679d1e63fdd047036877d2946  "use-vvec.lisp"
3ef7e1f507e17c6a6ee380364bfa417b782129c4  "utst-plot.lisp"
