SHA1                                      File Name
fb0bd3255e75219509ce88036647157cc1b835aa  "exp-ComplexFunctionViz.lisp"
da9b60d1e1e067907a65b1efebd217e460856554  "exp-Euler.lisp"
f732a8d8b2919d6e517602293a324a362ded30e1  "exp-FixedPointItr.lisp"
048561afaf276aab5945d2e0641b8a32c1ef0292  "exp-GeoLocate.lisp"
c98a816b524b6bbdd0cbd5c7db2a6b5f3748cd26  "exp-Gravity2D.lisp"
d76b436f6f9cc410ab2b331b12b9e659b8653a66  "exp-Gravity3D.lisp"
f708cb936e2f1368ff2e89307e3ef656533377fa  "exp-IntFactors.lisp"
1055b6a5bdaccfe7421adbfc169a9c975d8e7f1f  "exp-IntrpMitch.lisp"
d6c46eca37939c88c69049a3d1ed3ef3dbb34efe  "exp-IntrpRunge.lisp"
d5d7f0ab710994f137373d5951c9a6c3acfa6527  "exp-Kepler.lisp"
fec25cea6544e7838ed9a051f5d8d69fbf12941d  "exp-Life.lisp"
331022bdcd49d2a92c7a518dd16c04951326cdf1  "exp-MandelbrotPot-AUX.pov"
5ba678ce0215dc1754c8639f250563c5762445cb  "exp-MandelbrotPot.lisp"
a161345665fde96633afe58ea06caae1a5cd6732  "exp-MandelbrotTGA1.lisp"
76ba75723363ef62a07964ef6d47adefab3cace3  "exp-MandelbrotTGA2.lisp"
269208ba2dc4547359089b20f8909d4602e56337  "exp-MandelbrotTGA3-AUX.pov"
c318b07a6e0dde3552ccb918f2a0166c5e380e07  "exp-MandelbrotTGA3.lisp"
f19c0c3991745e4ba5b193641de27f89a8ebaa41  "exp-MandelbrotVTK.lisp"
c304abadf86d853fca1dd1ec1ec52ea78f456c9a  "exp-Newton.lisp"
47dc925abca63e94a765c7ea41dbd9674499af75  "exp-Newton2.lisp"
3ece62d2439867030dd67ecd42f2a6d9b03ac06d  "exp-ODEalgCmp.lisp"
0724247c6b712b0792f4930faca602f25d694399  "exp-ODEcannon.lisp"
cc98197a2989d0a7ebad3bdf68c8503e49a8165f  "exp-ODEcircle.lisp"
203321d438abee90d8acda2959153ad341fc8b68  "exp-ODElorenzDEQ-AUX.pov"
a5afbf8a25c9ba1f2f8720c29efadbd1e55b8736  "exp-ODElorenzDEQ.lisp"
f85e72ae711f3eacc459a0766d7ba0962bc3daa4  "exp-ODElorenzEuler.lisp"
6bc5207c6a8ba0ba8d4e0dfaf83c029addd44553  "exp-ODEpopulationCompete.lisp"
756e6560af43965d77a00e7a6553e9c3817f97de  "exp-ODErossler.lisp"
f63de2d000a51b7227ebf0f70529b0b788d7cbae  "exp-ODEthreeBody.lisp"
d34f1a5cbabafd713c7fe85bd0676552ad044b90  "exp-OrthoPolys.lisp"
bc0ba15fea5fa9f7e1e2285319b1bb6a0e8a629e  "exp-PiPrime.lisp"
832583790e8a8baf824714a8a476f6e59c9f7fd6  "exp-PiRandom.lisp"
1f014712b174801f4c97439c48445d913819db5d  "exp-PolyLegendreRoots.lisp"
202df41bf86ebf97d98bf2d188a66128e18e4696  "exp-PovGraphs-AUX-crv.pov"
4a0cdee52bd2304ba2358a4e87e5df70a5c2f7cc  "exp-PovGraphs-AUX-hdsPln.pov"
6c7500cb8517f0cdafd069c7a3086fe2d20c70a8  "exp-PovGraphs-AUX-hdsSpc.pov"
8436775e094df1f44ba4c6bbb1f432a0dfad2073  "exp-PovGraphs-AUX-knot.pov"
7fc4de95401ff8b8d93cd7cbe37d955a88cbf0bd  "exp-PovGraphs-AUX-ldswfc.pov"
66b20bdf000c86d842bbc73b6cc96f9c1a015f6d  "exp-PovGraphs-AUX-sphere.pov"
1465f5609efd533e7d97d3346ac358c75bdfc63d  "exp-PovGraphs-AUX-spiral.pov"
40946b49f547adc9706ba6908e7effcfa76062ac  "exp-PovGraphs-AUX-wacky.pov"
591d61bde18e9ba7ed16de99a87c12d8baea6744  "exp-PovGraphs.lisp"
2a8b7789957149045c4865facf26ed6f017a89b5  "exp-PovMixRes-AUX.pov"
b316445978fefa187a5d60e7e8dcb0bc7ca9a582  "exp-PovMixRes.lisp"
b70b71fff157fa3f45b89ee9f539caf3581a2631  "exp-PovWaveGraph-AUX.pov"
03c7c5f52c866be5330861eac5af36232f5ab66b  "exp-PovWaveGraph.lisp"
da921b2ac9e34202d3b668af3d5edf9b7c2648c8  "exp-PrimePairs.lisp"
0a4023cac7b78d7d9ecfad44aa8b90ab1e6450e4  "exp-PrimePi.lisp"
e4db14b7e5576613efdfa3e2bd30e16a5a22081b  "exp-ProbNeedle.lisp"
e65c2b5cc78d0b7c0e7f782a710aa2b25f2231a2  "exp-SwirlyGraph.lisp"
59a8695c7c914b3b1fd86768fe542696cdd4b7b8  "exp-VTKcolorSpace.lisp"
a12c7e03cd236015007cee1c1815258ed57cc906  "exp-dXXXX.lisp"
939a892b80c56a245f7d6603bfd90fa473ede84c  "lib-gfp.lisp"
21be7cacf8d63612800fe4507e297112ab8e3680  "lib-gpoly.lisp"
489f95a2da0e932dac795df3e45789115a3cf9fa  "lib-meta.lisp"
8f1547b7f95b2f250cc7aee07745837696968b22  "lib-sia.lisp"
ceab0cc8a2b62134ba26ee6359ea05aba4328e44  "pre-annot.lisp"
2c14fbff81c1c921855c8495c1c933a63dea5922  "pre-dquad.lisp"
4632059ff8a32f652d9dee8e052c076fecc743e4  "pre-dsimp.lisp"
0a63a9fa8ae7f30cac31d0056b50a86f53e28e86  "pre-fsamp.lisp"
343608feaf6925db80123b386d4e55f114ef19e0  "pre-gnupl.lisp"
f8241a012c9aba7c6ee712e0c7a3f18a9f629230  "pre-rirrf.lisp"
aae3b55c110394a61c45f1606a12d99b548ec4cc  "sup-GO_gnuplot.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
0644668dc11713272681c1e85be9e28483984d3c  "sup-cleanCompile.sh"
fe5831cb346dc79eb5cc60a66fd60f8842c2d335  "sup-cntPRN.rb"
977265ce634cdefde2692fcaee6f12cfc218689e  "sup-gg.lisp"
10e00f099f0163d9acbe0e1e9b0dc99bfc6889c5  "sup-lm-asdf.lisp"
decfef4058ee5a9f8f92ac60047d2e4c5ef31d3b  "sup-lm-meta.lisp"
0d218dbd1b7ddc019e690285fa1030e92e7a992b  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
eee2663ac5cb081f13a7aa3adb2214508188ead9  "sup-qlc.lisp"
39491fc86d03c3f694663e8e6254d16076eb6de4  "sup-qll.lisp"
72265e55aad96860c995dbcf7b805871546b6cd9  "sup-qlp.lisp"
442f0cd38849155ccc3f99df3814d569b094489c  "sup-setup-repl.lisp"
3ad7b75cc79b36d05b5becef80897cfc55e7f264  "sup-sizeReport.sh"
ec980b54236f41683fa66a4f077da262699291db  "sup-snr-scm.sh"
a04992faa0a52cbff391ba398e1e920537c7e984  "sup-snr.sh"
ff45a6092624dfb8b872ee8e87fc0b27a4a16de6  "sup-tags-update.sh"
3a07044d8835712818d376608e30e880de34b889  "sup-updDepImage.sh"
56d619e5fda6486328d38f24f94f88638a61a984  "sup-updateMJRCalcSourceFromWeb.sh"
aa685639c09ab7e6ab4f27dae8e37304c7b420d3  "tst-a.lisp"
3a942173e381d574135cfb11ed3a126a6c41dd3d  "tst-arr.lisp"
8fc3337ce32e4e5d1c9102f6c584dd3cd5ab6b6d  "tst-cas.lisp"
ecf8be1610a8ac889e47fda5cbec3d84fecdf9a0  "tst-char.lisp"
7e0b9ac9a79af03396e61a2ce1d654970eb227e2  "tst-chem.lisp"
55cc59acf2df966ab7864cec908baed3eb7f9c40  "tst-chk.lisp"
7d52d15ff66ee6ca75f4a245363a575c7b024ae9  "tst-cmp.lisp"
2a995d669545821d7912262b458d6fcdc1ea62f0  "tst-color.lisp"
ecf571c43862f691fb6e98a010845a3301d00ba4  "tst-combc.lisp"
44c3f536e37770e7991e3446a12d5291d3429f20  "tst-combe.lisp"
0624a83998254157fd026887ad762bdf50b201a8  "tst-const.lisp"
7617751f47f0b78696997075c357f2e989932dba  "tst-date.lisp"
1f8cbe4d7aee5ae5915aebfba3c61dbdf4b9c08a  "tst-dft.lisp"
1bb8715df9926bbbf66423c38f921b4171cfa565  "tst-dquad.lisp"
e45c5e4cbf0398feff03cfe2bb4f07348a15b10e  "tst-dsimp.lisp"
997b8e99d714a7b68c56be4c21c862a42fba1154  "tst-eps.lisp"
9b936fe8a39020a88295a54d3d79a988595d8635  "tst-geo.lisp"
0502cec6b0ccdc23a864ea7d9d0b75dc997327c9  "tst-geom.lisp"
f1b85cac64a2a0ffb29683d28f6d27d31da19528  "tst-gfp.lisp"
42f4db9dc78350c550145a0c5f3bbb2379faf503  "tst-intg.lisp"
6e8b7c3cf60b0778f9674a9f9cf37817e4d317c5  "tst-intrp.lisp"
1906fadc783a34250036f24103bbb0d8acff341a  "tst-intu.lisp"
5d78f2cd9418c39c287ce86f67e8ce1573959f59  "tst-mat.lisp"
c94efeaac6c1c14a202eaf3bc8f77b491682593e  "tst-matt.lisp"
48678fb462c38ffc9c0a38964bed04a2e4a3bdd0  "tst-mxp.lisp"
17cdf96091e654a6847858ab350fc4d45a97e04b  "tst-ndiff.lisp"
9d9c5ff3a74b7e4153f5511361bcba853166964d  "tst-nleq.lisp"
0b37d191f99279a230c7bf54a25441c73802fe49  "tst-nleqm.lisp"
99aa211fd6e7d9f89041f8878c07504d052ccd78  "tst-numu.lisp"
a353bba512985b325aed200f0a650a005cc89f2a  "tst-ode.lisp"
3d57456310342a0326eb7565883e06af746616bd  "tst-optm.lisp"
bde738322a4cd46741c66fe968d2c5bf6a78bd1b  "tst-perm.lisp"
4c98aa38ac56a0c38580abd7c5dd1025e8518f81  "tst-poly.lisp"
d059bb53cb1e6684ab0ef3352cffcf07b7fd1525  "tst-pov.lisp"
1f2a2437bd3086050bd366e6fc0ca7d91d6311e3  "tst-prime.lisp"
0662671111fe05f253ccba2a81100fd41dae82ba  "tst-prng.lisp"
7fa9583231b94feebe34bc39cc85d07f5814f159  "tst-prob.lisp"
d29fcf6227f937acdb4de4e99c34d7145e4914cb  "tst-probau.lisp"
4c880af0a0e782bd249b88e44c469e9c15b19b0c  "tst-probe.lisp"
d9530e4e177efff6545dcf710449f4fa86f1b8e8  "tst-stats.lisp"
83a07404c2b68057ed4af80ce9d479644ffde160  "tst-string.lisp"
1d85739937e9bbecf98a63fb177355cd7490de73  "tst-units.lisp"
a2eea4c7f8225eb424126768e469bb193165a7a8  "tst-util.lisp"
bf0f4043adf381bdb549d9e5f264de3cd18dc80b  "tst-vec.lisp"
35c35f90642fadfe2cb672ff7e1a6b00a8ffd187  "tst-vvec.lisp"
318222c9c333e6dc0942e5c788baf622addd9b1c  "use-a.lisp"
29f9a7f420ce05c1e59c65a82fc7e006858fea9a  "use-arr.lisp"
90ab1c7111b66162417c7d4ebb10c43c5e6826fc  "use-cas.lisp"
7ecf3db7fd3836e8cb1f365dc53f478eaafa270e  "use-char.lisp"
4540d78c3d02400c67dc11107f8791c0f49230a4  "use-chem.lisp"
1f01a52f1017e171ba427c151290ff5d803d8766  "use-chk.lisp"
bf8eca2a0081049bf7a79c22da38787da2d8e933  "use-cmp.lisp"
b4e69d121aa9e1991c48252a6c8603511b51f43f  "use-color.lisp"
30f192fb4029def9ca2bbf88e9954873f9ca14d4  "use-colorize.lisp"
cf46b46b8dcc0f23b8c6034154e83f3b6701c525  "use-colorized.lisp"
f1af1a63989d274dcbf80990418969bcb6ff7c4f  "use-colorizer.lisp"
156f7c8a773deca9d97abd4985099208bdabbdfa  "use-combc.lisp"
b8f0608ebf8d35c8bb099eb6b230dfa0bdc793d2  "use-combe.lisp"
73d0129119a4ab039b65077c0577f982d0f56271  "use-const.lisp"
2c884e38f254cc8a9524670b57b7c70b643b82ee  "use-date.lisp"
806868bf0484520122456e02eab4c57abd364023  "use-dft.lisp"
588c95078c79900de92e13b52d2ef7022d370e13  "use-ee.lisp"
a3bee4646fa5b14a07869d7f8285d29f096945b6  "use-eps.lisp"
5c2e7425db57a627096296243692297c2e1f1938  "use-geo.lisp"
9f0e7cf6d347892c1ee3d4563688a70b2f98991e  "use-geom.lisp"
af175bed74de45c43e690966c734c79da593fec6  "use-ia.lisp"
a0d8dbf9f9a30ec4d1f8f5aaff0d9de547f8b68a  "use-img.lisp"
2b4f1851c575966dcf22d46263ec454fc9ecebfb  "use-intg.lisp"
62a0166c5762cc69744be09b13e42dd69fb80a37  "use-intrp.lisp"
5e98c7c829f20b1ee936fcc738b93a499d1fdfdd  "use-intu.lisp"
fe5753cd0c0b180313ff224f77c2a4c57ee086ea  "use-mat.lisp"
471f93511b16134f804c9e138cc2528b6c6227fa  "use-matt.lisp"
1d4728361f8a82e7e6cbbf9b0b337552fcef6620  "use-mxp.lisp"
d5449e51aa4b4ab1180557208016a1f0e9280680  "use-ndiff.lisp"
52872ff6ce47c165e1aa07170abd236ef0cd4d8e  "use-nleq.lisp"
1f708e1993ca5ebfccf3cd80f9004007c1656e45  "use-nleqm.lisp"
0282a85c38285625ea484bb60182e55b8dc474cd  "use-numu.lisp"
5e7c2cd046e8f0b3a4ab8f983a5b8fffde5b7e59  "use-ode.lisp"
7247bc15fac1b2a7c34a4ecbaa43de84d582e908  "use-opt.lisp"
0324510e2cfe649fde10670696399c1c933d9c93  "use-optm.lisp"
98f996cf4e73ba0a6cd229983aa0bacaa0616c82  "use-perm.lisp"
ad7cffcce78fe980ed7b4c93cfd2542bcd08478b  "use-poly.lisp"
c1cafac7484872aa17a5f765d738551a4dd19a6d  "use-polygfp.lisp"
545f242d3b75a65cc0cee72f277f7061177520fc  "use-pov.lisp"
510e8391dfdd7b147c30d3276c8a923418f81253  "use-prime.lisp"
de10021ef4ae4da3899ecc874bf0909701a59ada  "use-prng.lisp"
ac6e0b31931e30f14c877eddf857d1fd9c62b4ed  "use-prob.lisp"
29b54fbebd353fb5155ea080f2c4b06c1974a26e  "use-probau.lisp"
71052f0e1197842b4533ac74d87f17d82f2e0309  "use-probe.lisp"
65a365d09ec8a5a2a2a408d7f578dca9bc38a528  "use-probu.lisp"
4b2da216a8316c6fc02c25d12499a24064219244  "use-qmesh.lisp"
19309ab1ee3188f7fe7b8d5ca458decf199a20db  "use-stats.lisp"
f6972bedd08063451dcfd70f370ce55255efcdfd  "use-string.lisp"
df03e96dc5e06c5011979ea88d03ee1cd117e646  "use-units.lisp"
bc6e01f518cd0c56c228a5533440535b558ddffa  "use-util.lisp"
73206c0f56e0ef116fde9dd063498226ca682538  "use-vec.lisp"
9d5fa2098adf6fc6670803a5ceb1ded4d17db5eb  "use-vtk.lisp"
062cde4be3b4ec8fa5ef5ad1564ebe4e04ce5ad7  "use-vvec.lisp"
