SHA1                                      File Name
76debac108ca64514688485192e8c92a8cc4491e  "mjr_colorizer.asd"
b54eab2cc4d8706eb67a653b9991cf290e7786cb  "mjr_combc.asd"
102587f4f5f025746afda287fc7895bffe31b6fe  "mjr_combe.asd"
5921402bced29560c969b5a909109eea91bd9e4d  "mjr_const.asd"
a43063b5bdcf62d2c4aeec3d77e912f432da4221  "mjr_date.asd"
15a27d2ab438d08de9cbbbf4a964d2d58d6a384c  "mjr_dft.asd"
43394ea0006542ce3ed7f46cf5593138509a1525  "mjr_dquad.asd"
d3b793f8496837ae78f4a786d2f1129886a42c6b  "mjr_dsimp.asd"
6e697378c4d1369eb62b64d70d79c0cd5e220fc7  "mjr_ee.asd"
0b4a0073eff102a9647a164f437235327f4934ea  "mjr_eps.asd"
c3994f025398d19aeaeb8ad63beb3b7b14971da7  "mjr_fsamp.asd"
a68bae5077f924b5c328e425876b9e921140f7dc  "mjr_geo.asd"
6e37c28b229157b3a5776b4f3a5d9c98e8c73ab0  "mjr_geom.asd"
441bb61d39a82868913cf479738b51400ca7e2bc  "mjr_gfp.asd"
db1b87a1bde4cc8ec5ed673954aae3247a1cd2fb  "mjr_gnupl.asd"
0f6a5c1ce66069988fc6c9fca9de9ecf861a29e7  "mjr_gpoly.asd"
7415dd60969ebdcd24bea4953fe0b35124243983  "mjr_ia.asd"
3ee463033a751ae17f19e6b1ef750ffdbca00f03  "mjr_intg.asd"
532f2fbabe473def2da1ea510c3e0e6846dd042f  "mjr_intrp.asd"
8d8926eab0f80d45fc5a5789c2e6cfaf48f2488d  "mjr_intu.asd"
593904aa328fae71a5e057dec28843d9c20dc3ac  "mjr_mat.asd"
460ed891d011c505e713d12da264cd57b2b26b56  "mjr_matt.asd"
9b653078ee29bf528dcb175479cd026239f0d0f2  "mjr_meta.asd"
723c3b6203f04b53816613f0b76919fba320c031  "mjr_mxp.asd"
3471bd1de014541428eab2135873211862aadcf2  "mjr_ndiff.asd"
42457880d9700384d9d649b4c5d62f2ef221fc7d  "mjr_nleq.asd"
ab1fa8217ff68eca00022045928254dabaa0d5f8  "mjr_nleqm.asd"
1c3caf9675f4a48281cce031fe50a4c860b22121  "mjr_numu.asd"
0cd98328f833b3e9e07471a31a0cea9d867754c0  "mjr_ode.asd"
93eb9c32650d7c2197354d5a52d8f51a157246d0  "mjr_opt.asd"
1ad98afece023349c2a99decee00a1bbdacefb6b  "mjr_optm.asd"
f229a9d52500fe14632cb8a7a95fa1d6a5e3257b  "mjr_perm.asd"
880babc3dc5dc4acce68bb11705e30563e1fdb62  "mjr_plot.asd"
5d73b95104164e56340e1263b0bf1dcfbc939b49  "mjr_poly.asd"
8af49ca47ce5d0fc02212fff6a90ba20d46ae57a  "mjr_polygfp.asd"
7cd8181eb8b8d3acdaa4252c698e5a4023faf6fc  "mjr_pov.asd"
e6a4b2d4af3dd2c4e6c74c2d604c603b1bcfd5b5  "mjr_prime.asd"
9fe1d8b9bd21dc92c95e1d7936a13bc697f8baf3  "mjr_prng.asd"
d9403bc550909e40271c5314f38628a5f332f8d6  "mjr_prob.asd"
27c844d0abfe49dba6b1e60e1197b4ea0200d40e  "mjr_probau.asd"
ebf9a34e6c92f48a4feb9d80026bc58a9d350f92  "mjr_probe.asd"
b2b88a4b6af9f7c9e107d219068cd6dba1efbbe2  "mjr_probu.asd"
b3e2726e33e10baafa2b2ed85f2fbcd609f9c852  "mjr_qmesh.asd"
9fa6409ce96bfe7c7e3ed15c9d113a87bd736239  "mjr_rtrig.asd"
444aa8705508bdb4f265a6ade2728394404ce361  "mjr_sia.asd"
d5b6fed23384cfc819163608f071fc6dc897a56a  "mjr_stats.asd"
b7833df4810bc50aa32125879e280a7f2f29b305  "mjr_string.asd"
1c9951ef3d47989865398a393beeb62057b3c49c  "mjr_tga.asd"
fbe45a52db82fc34471db42e04ab38d9445f15e6  "mjr_units.asd"
61f5a9126af3777e2435305e5aabfe8e718bc826  "mjr_util.asd"
cff03f69c92cce52edb5004329ff7bff7881e96e  "mjr_vec.asd"
1074f6d2bae477884cafa9336fc639680e5b228a  "mjr_vtk.asd"
3a30a2254f3a87496e237dc4c2a57fdb74cdbba5  "mjr_vvec.asd"
8d31a69ef8cd64a0215d6a3ff5294c4c0ffc34db  "mjrcalc.asd"
aae3b55c110394a61c45f1606a12d99b548ec4cc  "sup-GO_gnuplot.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
6e20ecb5ef7cd945285baf571d688cfc1b6d3967  "sup-cleanCompile.sh"
d7caa6ef744dbbd9d6b07371b7d747fd1ef76b3a  "sup-cntPRN.rb"
df0caff563b1732846d76e7b685ca6dcd7d000f9  "sup-gg.lisp"
72f637aef6022ccb20540540a734612f827422d2  "sup-lm-asdf.lisp"
e31be655ceebf6630def638082063d667e763f0d  "sup-lm-meta.lisp"
cf4e02424821ae9e1e4c8ffe2e262af6cb2608cf  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
556f80bbf7b723a749b4e367914a53fecd6143c7  "sup-qlc.lisp"
17b8958fcd1161017e004da6a2a229171905d106  "sup-qll.lisp"
4310164c79d420c1eabb6d2570e7fe1cc615a7b7  "sup-qlp.lisp"
1b229d9e88280ea34ac661a7f3e843bd5cd3cd8d  "sup-setup-repl.lisp"
3ad7b75cc79b36d05b5becef80897cfc55e7f264  "sup-sizeReport.sh"
887bdc7b08f627c2e03f17d8cfca92a1d13bdd3f  "sup-snr-scm.sh"
5296acad2703d725d085a510046229f96a4aaac4  "sup-snr.sh"
ff45a6092624dfb8b872ee8e87fc0b27a4a16de6  "sup-tags-update.sh"
a758a36ad2fa2b3c5f0509fc1bdaa79d9e89d008  "sup-updDepImage.sh"
eec0cbc3acf2f4b2e2cde26d0501cb2b9865d41f  "sup-updateMJRCalcSourceFromWeb.sh"
a6b7f0657401d9065a56a2fd28fc30e3a1074503  "tst-a.lisp"
ad7130c5ff7ae23b4916c3b39f2fab67539ee678  "tst-arr.lisp"
64d60b2bc18282eb17f4cd74a07717f4b726f14a  "tst-cas.lisp"
001357e38ac1d72a2fa4a615e199e9ba80a4d3a5  "tst-char.lisp"
eab82bc6f78716ae2d81751bed6e6f9bc9bd0425  "tst-chem.lisp"
267e790b0cecd9da5e92295935c11d5e1ac4ca52  "tst-chk.lisp"
5a9699201ba08bc801588cc7b123c7340058913e  "tst-cmp.lisp"
fed34c3f83980e10df48b70f9355a1b3bbd8821e  "tst-color.lisp"
bc07fd98777deeef9b3ba853174140d2ac06c2d0  "tst-combc.lisp"
0250a777da672daf7ed13fb6ffd39eed834416a9  "tst-combe.lisp"
df4beccc14e35c2a3ee5da365e530f021eba1d6f  "tst-const.lisp"
93f7a25049fce02be7b143425c06cca5b0ec6c8c  "tst-date.lisp"
e73855f37d7295e4de7a2566fa432b4732e77fd9  "tst-dft.lisp"
903080481fa0e1d79497f0193a474057ffd3931a  "tst-dquad.lisp"
5008d07459af70e960d51ac527fba4642112e2a1  "tst-dsimp.lisp"
3bf5226bae769ae6800d1ae040fc46d9edc4b965  "tst-eps.lisp"
b22eb4d644ff1663ef548fb40e88a1536a9b7722  "tst-geo.lisp"
1504e5c9473635875c1ae564b10d98fba9451061  "tst-geom.lisp"
317f0db5f8ab5ad756c850c5fc209e0c2c653a9a  "tst-gfp.lisp"
c5f6ab3db08c26b523f4efb49c1e11c89fd3d9ff  "tst-intg.lisp"
c86a8ac8f1d73e1aa6757b25680423a54f6b83b1  "tst-intrp.lisp"
a428877a2afb52e78360eebe0327a4ed5dce5e23  "tst-intu.lisp"
d4195e52510ffc1cae228a7ab911595b4d23c5ca  "tst-mat.lisp"
66379eac8bc18aff2fb007a677217ef775c202fe  "tst-matt.lisp"
4e522fe84b5ff4cc71b036058b0274ab0efaca74  "tst-mxp.lisp"
c4ecfaf12c9b9167ad3336635107db7a69ecadf2  "tst-ndiff.lisp"
25a79cadd827d32b5d205d1015fcee635c84c49a  "tst-nleq.lisp"
a12798c9772e2d6ce7fe3a245bb5561a1662c260  "tst-nleqm.lisp"
a14b62f1ef83fdae6d44b9dceb779f5f13033586  "tst-numu.lisp"
c15599e6bcdf9322d26e07e5e91e9545c78385ad  "tst-ode.lisp"
8601bd9767e0e55c57f69f2f95ccf8a52d6b87bb  "tst-optm.lisp"
2f45b876866e4155f73d452fd556cf70e44a159c  "tst-perm.lisp"
c4932e566f4573a5b442b2754bb0d6cdb095aaca  "tst-poly.lisp"
2075b0c3406c4fd3951fd096514e01d740406e59  "tst-pov.lisp"
f1f468b49ebae307ea5cbf052bffd7422daa265c  "tst-prime.lisp"
abaabc00fb1d5ff086f83fb15886659f953f371b  "tst-prng.lisp"
c7e5fc84368de5646d3446024a51ee0758aa709d  "tst-prob.lisp"
269f9d0188dbdbe0690030c2d22833c1c60f046b  "tst-probau.lisp"
b656bf2a3c9625c35ca62d4b87fa3528e39df8b3  "tst-probe.lisp"
bfe3cd2650c0144cc8bf5d238c314e2c0de73779  "tst-rtrig.lisp"
caace080f5022dfa0c0b0987b2a5e8c4c8002da3  "tst-stats.lisp"
c369c718247891ab11be0ef876dcfb6b7b26fb6f  "tst-string.lisp"
b54f129cc23e0b02a8871015e9b8596df90c4c1a  "tst-units.lisp"
a76e10b79060b7f8cba731ac31b82bfe4ee2bc49  "tst-util.lisp"
58c4a44f611bec4d8e31915edc3d67d8ac31682d  "tst-vec.lisp"
3b0e8cb298aeea33a613e86b380864111fa1860b  "tst-vvec.lisp"
ee771e0ea98fec348220b868973b08bc643116a8  "use-a.lisp"
d1e56835c9bd30b1765468001f3e4fe19eb6f8a9  "use-annot.lisp"
3118deaa2429263eac4506bfe2632a36c5376e5e  "use-arr.lisp"
7bf7b59254b2cac39f74846766adec3ae83aa3dd  "use-cas.lisp"
7103203752523238e10ca46cd0456ae5358ec46b  "use-char.lisp"
5ae93b480810cdd2cad6cdb2bfcbf0eb1ee93ef6  "use-chem.lisp"
0f2b4bc81176e6cee291fc1625d4eee20e186083  "use-chk.lisp"
3ab517edd5c4f115bbff215da941144a9d2f35a1  "use-cmp.lisp"
b4482755020ee8aa38ba7bff589fd1b7b7be83ea  "use-color.lisp"
e2b041cb028d9fadc766190ae052fc39e6d48439  "use-colorize.lisp"
dc5e87b0d40da9bcd81968d89d4132ca3931e820  "use-colorized.lisp"
f05514cdeebee397752d9a3da4539b8a965b9155  "use-colorizer.lisp"
960cfe0f2abe671f1cea2b7da34b213b2a63b330  "use-combc.lisp"
2822d0527b40db254191c949d7e724bdde9b5dbb  "use-combe.lisp"
eace8a4f69ca3ae032dc3e886fae39c4d7d81592  "use-const.lisp"
fcd821a8418b1b03d0c62e3977352b2189148c8f  "use-date.lisp"
dc38549239517d36894f82783dbb4f42673854fb  "use-dft.lisp"
ac1a32f5fd32965ce004ce419882ff6aae4d0f8b  "use-dquad.lisp"
64ac431480e6a1dc0da72651b2362b576a7d8c42  "use-dsimp.lisp"
f6ea42a51189585549a86c8f92c3a5f10707a914  "use-ee.lisp"
6082277edfd2f86c1a15c06990a4d383a8e561c6  "use-eps.lisp"
11db259e58e6e2f15090e30ae8aa6aee2edaae83  "use-fsamp.lisp"
aaba4bb2d4f1e8035d76bc0347c367f3555253a1  "use-geo.lisp"
7b3b0384fa712341858e969b8820622c55fbf5f1  "use-geom.lisp"
3c5af69671cfbc11341b121aae9dbd9a03d3b98e  "use-gnupl.lisp"
15ed646bb22b83df0873593647420592053850e6  "use-ia.lisp"
738db7cdd9fb3704b741f6b5b77fee23999c6921  "use-intg.lisp"
35191eaeab0848ab2bed77a06c4fbf0d1c267a3e  "use-intrp.lisp"
349d2978b616e933f1d7dce78f97dc5fe0965d6f  "use-intu.lisp"
17b306d8f0f00725a6947ab0d209e9509f2dad0b  "use-mat.lisp"
193360572f6870137e1e43f50d713d9b2660c5a8  "use-matt.lisp"
1955c916128eb6c53c13e341cd4c2f5671e69a46  "use-mxp.lisp"
7907d18a95e06fe42d364ff3523518984685b1d7  "use-ndiff.lisp"
693f445c2886656fcfb6c11ebf049423c1d6c747  "use-nleq.lisp"
c5c41c40f7aa81a2abba57c4cd4e73cde72ba6c8  "use-nleqm.lisp"
66712d28d99c8bb635b8f3c8a94f498b3d7525ce  "use-numu.lisp"
c9d4d4d9ecc1ba5efef71d71d147721e716bdbbd  "use-ode.lisp"
f1ec345f9bc10e6d54f6b4e16a2abbb254031674  "use-opt.lisp"
0ee98ac13bcdf1ee1aee6c409b22c4b2cd18f7ea  "use-optm.lisp"
f872bacc4029085a84f03c397f057001794ec59c  "use-perm.lisp"
e79e6e17bbcd4130a999cf044371f684ca1813cd  "use-poly.lisp"
3343ee62a2363039b00b2461906eef81baa5e2bb  "use-polygfp.lisp"
49e7af44ff4d6aa7b24c19ee571ec6fb4b287b98  "use-pov.lisp"
3304e3de25474959275afc237c8fe60e4c6e089c  "use-prime.lisp"
2c42d1089dbf1bf82639cbc447a4257dcf3ddf63  "use-prng.lisp"
a282a7eebfcf8a244f3ebc2611e71a3ed2c79070  "use-prob.lisp"
5f78055f81a97831fa2a807bb5f77e7772bfdff4  "use-probau.lisp"
5e7dd51ec83dd19be5496961006c4aea29fe6e48  "use-probe.lisp"
c0359ecc6d3426abe6e85e3f05e8312ad2d97a0b  "use-probu.lisp"
d1fbd13797118b4d15909a53b43eb39de5e02cf1  "use-qmesh.lisp"
df4b809f9ad19b1e711f8e14c07b4d53c12fcc68  "use-rtrig.lisp"
e4404c6e276ad4870035d032692cbef47c4c64e7  "use-stats.lisp"
f3c004c1adb47167b51b1817fe78255880ba5336  "use-string.lisp"
c7c77df04852ba9934ecb0bbb1aafbd1fd90f2a6  "use-tga.lisp"
67e07102a05203bf22a9cd03eb2b24455869cd49  "use-units.lisp"
4f49a6f241b8997e8c33bbbc5109fa6460da6946  "use-util.lisp"
22e3a2de357f480204c7f363ec331345b814194f  "use-vec.lisp"
27efc58cb6cf69c11d1d7c0a51e1b3faac738d82  "use-vtk.lisp"
c7bba10778f89a8f714d756cfca1627e3fd9fa24  "use-vvec.lisp"
