SHA1                                      File Name
49e449927c789276a759e5339826f9ee3fc6858b  "mjr_eps.asd"
df0a553fe7e4c785c051cefcea287b9fdd44df71  "mjr_fsamp.asd"
c074755c6aad2c0072a6d58d5d3673ca878376f4  "mjr_geo.asd"
af7def41b7bdb9d940f3720f270d7d246f9f1971  "mjr_geom.asd"
b7b29300daf04368d2bb974dabaa11d8093186a4  "mjr_gfp.asd"
bc5ef8577cd9bfc5badd6102e517cf8938bb5125  "mjr_gnupl.asd"
90979c2f40022d301a8cf9e8acbe0456001d0756  "mjr_gpoly.asd"
867ea571a7e87b3adb76fd153095368b171a4546  "mjr_ia.asd"
922449ba354e3a5dc343686fa6c5c0f16ee0a0f5  "mjr_intg.asd"
182cf951dcd87cb040062d48b4bbcfb5a65f7a54  "mjr_intrp.asd"
a7d77f34e5872e48cf26a2fca2418c58a7981dd2  "mjr_intu.asd"
1af8e689c013852284e29f9fd717ddf0aac0b850  "mjr_mat.asd"
5604dc9e57d5c4a72f5e6dd1be4e4a1827091526  "mjr_matt.asd"
dafde085b5a41ca35576767933062c59e85fe8ad  "mjr_meta.asd"
79d18041502d4a9b3622ea4dbce2d71deed8e96e  "mjr_mxp.asd"
5ce2b7f3b8ac17671ec74e15e3f2b07065fcd082  "mjr_ndiff.asd"
1c63e7b19cf756a2eb2c4182aaf5320145d8c60e  "mjr_nleq.asd"
f66e3dcab646d41414578ee393b78881198dc4e2  "mjr_nleqm.asd"
12213f96ca07b4cfce7c1475cba5d1af75b7ce1a  "mjr_numu.asd"
eed2a906d073fb2707d77673ac74330385931c60  "mjr_ode.asd"
0ce95efbd9ee84d2a11b53953701047286a8fe81  "mjr_opt.asd"
6b3628a63d9c35f2c44815944e601a8c6adef147  "mjr_optm.asd"
32ea4eb25a8322c0ffa8522279c97f87370eb916  "mjr_perm.asd"
3e4b1071c310093849f307fb579127e7ab093a65  "mjr_poly.asd"
e91e7e6171fe6e5b7efa35e2af646961f2fe0b60  "mjr_polygfp.asd"
80b00f493d7568dc4eb606defed9df11b4698f6e  "mjr_pov.asd"
609195ac29198cd744294dc50d8c0bc79c6375bb  "mjr_prime.asd"
fbe2ef17d44933e7a3303112f255e352eeac36b7  "mjr_prng.asd"
553817ac543fae193dbf264485584a8f1f16bfc9  "mjr_prob.asd"
40a6d32fb2aa7aa96b8ff34aa7baaf3daec8a28c  "mjr_probau.asd"
e50a6cef225ea99b5dca678a3b5eca57f998518d  "mjr_probe.asd"
fc520984dbb3e174da5e1c989f851607452d68d7  "mjr_probu.asd"
4f1e388b7b236e000ff101c0a32551f44fbbb1aa  "mjr_pwf.asd"
d7fb666f282beec263b4ffa4e6307dc73f3278ec  "mjr_qmci.asd"
8ef7b94e20a1ad3b7f49deec83bc8fa5f4e033b6  "mjr_rtrig.asd"
e8228b55e3c6db0f0d8b37e9ad420ec19c088cbe  "mjr_sia.asd"
4da7229623c6f9aa2df9185d737a27cfd5638f48  "mjr_stats.asd"
db5ec9aa17af446dbe3052508aa9c170a9214325  "mjr_string.asd"
6197c6c28427442c925b7935108adcf15cd43e3e  "mjr_svg.asd"
90c3bfc604e5a5223cbfd5fdbf29a2ded73f729e  "mjr_tga.asd"
e86ded36b5a79b7ed98cc63c52f7860a5fba3244  "mjr_units.asd"
d40c0dc5f29a2fcbbe24a92877b093bb77f52a91  "mjr_util.asd"
795be5a21a12bee2f05bb3eec21fa1efee3ba601  "mjr_vec.asd"
af605cb74cd43f443858e39a75a90260aa892ffc  "mjr_vtk.asd"
074bcd23e762d0fe03423ad784e6d94166386c71  "mjr_vvec.asd"
9d4e022be558e63221aee959de0900d6efd429da  "mjrcalc.asd"
a67fa4e9e1a704d7ed5cb233ae2f1151a0f2e093  "pre-qmci.lisp"
aae3b55c110394a61c45f1606a12d99b548ec4cc  "sup-GO_gnuplot.sh"
de687c249f59c91b4210d4c6400de4d8f1d93f03  "sup-checkUnderScore.rb"
6e20ecb5ef7cd945285baf571d688cfc1b6d3967  "sup-cleanCompile.sh"
d7caa6ef744dbbd9d6b07371b7d747fd1ef76b3a  "sup-cntPRN.rb"
ef051c795fe022f26890bcbd937c55ce740414fd  "sup-gg.lisp"
cdb163be737f1d704dc36839fd816c992d4a58c2  "sup-lm-asdf.lisp"
e31be655ceebf6630def638082063d667e763f0d  "sup-lm-meta.lisp"
cf4e02424821ae9e1e4c8ffe2e262af6cb2608cf  "sup-mkTarball.sh"
03330ef566ea9f88cdbd57f8b7425233fa3a9980  "sup-povrayHeaderGeneral.pov"
09e448365ec57aca925f7b4c9c803a8dc91fa848  "sup-povrayHeaderHiFldGrad.pov"
bf886a60a9f7e2a0e5b29ff4f3b6a4d6d711a93a  "sup-povrayHeaderHiFldImg.pov"
556f80bbf7b723a749b4e367914a53fecd6143c7  "sup-qlc.lisp"
17b8958fcd1161017e004da6a2a229171905d106  "sup-qll.lisp"
4310164c79d420c1eabb6d2570e7fe1cc615a7b7  "sup-qlp.lisp"
1b229d9e88280ea34ac661a7f3e843bd5cd3cd8d  "sup-setup-repl.lisp"
3ad7b75cc79b36d05b5becef80897cfc55e7f264  "sup-sizeReport.sh"
887bdc7b08f627c2e03f17d8cfca92a1d13bdd3f  "sup-snr-scm.sh"
5296acad2703d725d085a510046229f96a4aaac4  "sup-snr.sh"
ff45a6092624dfb8b872ee8e87fc0b27a4a16de6  "sup-tags-update.sh"
ab8e70d645ff910a591f66e1ea03573002c2234c  "sup-updDepImage.sh"
eec0cbc3acf2f4b2e2cde26d0501cb2b9865d41f  "sup-updateMJRCalcSourceFromWeb.sh"
a6b7f0657401d9065a56a2fd28fc30e3a1074503  "tst-a.lisp"
ad7130c5ff7ae23b4916c3b39f2fab67539ee678  "tst-arr.lisp"
64d60b2bc18282eb17f4cd74a07717f4b726f14a  "tst-cas.lisp"
001357e38ac1d72a2fa4a615e199e9ba80a4d3a5  "tst-char.lisp"
eab82bc6f78716ae2d81751bed6e6f9bc9bd0425  "tst-chem.lisp"
267e790b0cecd9da5e92295935c11d5e1ac4ca52  "tst-chk.lisp"
5a9699201ba08bc801588cc7b123c7340058913e  "tst-cmp.lisp"
fed34c3f83980e10df48b70f9355a1b3bbd8821e  "tst-color.lisp"
bc07fd98777deeef9b3ba853174140d2ac06c2d0  "tst-combc.lisp"
0250a777da672daf7ed13fb6ffd39eed834416a9  "tst-combe.lisp"
df4beccc14e35c2a3ee5da365e530f021eba1d6f  "tst-const.lisp"
93f7a25049fce02be7b143425c06cca5b0ec6c8c  "tst-date.lisp"
bec94fb6549e91fee9e4067e9d2bcfb824026572  "tst-dft.lisp"
52d5c760444a737b5ce99d21e54b733b709e5103  "tst-dquad.lisp"
5008d07459af70e960d51ac527fba4642112e2a1  "tst-dsimp.lisp"
3bf5226bae769ae6800d1ae040fc46d9edc4b965  "tst-eps.lisp"
b22eb4d644ff1663ef548fb40e88a1536a9b7722  "tst-geo.lisp"
1504e5c9473635875c1ae564b10d98fba9451061  "tst-geom.lisp"
317f0db5f8ab5ad756c850c5fc209e0c2c653a9a  "tst-gfp.lisp"
c5f6ab3db08c26b523f4efb49c1e11c89fd3d9ff  "tst-intg.lisp"
c86a8ac8f1d73e1aa6757b25680423a54f6b83b1  "tst-intrp.lisp"
beb09a1cb12dea8387447af5f1f7a63afff46b8c  "tst-intu.lisp"
6ea82f8299cfd4f2a7f6ed0e26cfc0cfedf76eb8  "tst-mat.lisp"
c903c3b3d1550d4a09aadc7d81cdb317b9976461  "tst-matt.lisp"
4e522fe84b5ff4cc71b036058b0274ab0efaca74  "tst-mxp.lisp"
c4ecfaf12c9b9167ad3336635107db7a69ecadf2  "tst-ndiff.lisp"
25a79cadd827d32b5d205d1015fcee635c84c49a  "tst-nleq.lisp"
a12798c9772e2d6ce7fe3a245bb5561a1662c260  "tst-nleqm.lisp"
a14b62f1ef83fdae6d44b9dceb779f5f13033586  "tst-numu.lisp"
c15599e6bcdf9322d26e07e5e91e9545c78385ad  "tst-ode.lisp"
8601bd9767e0e55c57f69f2f95ccf8a52d6b87bb  "tst-optm.lisp"
2f45b876866e4155f73d452fd556cf70e44a159c  "tst-perm.lisp"
c4932e566f4573a5b442b2754bb0d6cdb095aaca  "tst-poly.lisp"
2075b0c3406c4fd3951fd096514e01d740406e59  "tst-pov.lisp"
f1f468b49ebae307ea5cbf052bffd7422daa265c  "tst-prime.lisp"
abaabc00fb1d5ff086f83fb15886659f953f371b  "tst-prng.lisp"
c7e5fc84368de5646d3446024a51ee0758aa709d  "tst-prob.lisp"
269f9d0188dbdbe0690030c2d22833c1c60f046b  "tst-probau.lisp"
b656bf2a3c9625c35ca62d4b87fa3528e39df8b3  "tst-probe.lisp"
0ed5894af375a3628e2f12fe1bec4a0a7dc4e280  "tst-pwf.lisp"
f464b7ed813b5fa704001eab038e2129ae272354  "tst-qmci.lisp"
bfe3cd2650c0144cc8bf5d238c314e2c0de73779  "tst-rtrig.lisp"
caace080f5022dfa0c0b0987b2a5e8c4c8002da3  "tst-stats.lisp"
c369c718247891ab11be0ef876dcfb6b7b26fb6f  "tst-string.lisp"
b54f129cc23e0b02a8871015e9b8596df90c4c1a  "tst-units.lisp"
a76e10b79060b7f8cba731ac31b82bfe4ee2bc49  "tst-util.lisp"
58c4a44f611bec4d8e31915edc3d67d8ac31682d  "tst-vec.lisp"
3b0e8cb298aeea33a613e86b380864111fa1860b  "tst-vvec.lisp"
ee771e0ea98fec348220b868973b08bc643116a8  "use-a.lisp"
a7bbdac69644abffcb1db2e890cdbca6bb752873  "use-annot.lisp"
3118deaa2429263eac4506bfe2632a36c5376e5e  "use-arr.lisp"
7bf7b59254b2cac39f74846766adec3ae83aa3dd  "use-cas.lisp"
7103203752523238e10ca46cd0456ae5358ec46b  "use-char.lisp"
5ae93b480810cdd2cad6cdb2bfcbf0eb1ee93ef6  "use-chem.lisp"
0f2b4bc81176e6cee291fc1625d4eee20e186083  "use-chk.lisp"
3ab517edd5c4f115bbff215da941144a9d2f35a1  "use-cmp.lisp"
9576679ffcfab2629de0a3ce1afd2092220e08e6  "use-color.lisp"
e2b041cb028d9fadc766190ae052fc39e6d48439  "use-colorize.lisp"
dc5e87b0d40da9bcd81968d89d4132ca3931e820  "use-colorized.lisp"
f05514cdeebee397752d9a3da4539b8a965b9155  "use-colorizer.lisp"
960cfe0f2abe671f1cea2b7da34b213b2a63b330  "use-combc.lisp"
2822d0527b40db254191c949d7e724bdde9b5dbb  "use-combe.lisp"
eace8a4f69ca3ae032dc3e886fae39c4d7d81592  "use-const.lisp"
fcd821a8418b1b03d0c62e3977352b2189148c8f  "use-date.lisp"
dc38549239517d36894f82783dbb4f42673854fb  "use-dft.lisp"
ff91c6763910314aaff4cdf4d716ff5487d40e5c  "use-dquad.lisp"
eff498b2675c05fb5a0a44f715512b42f306660d  "use-dsimp.lisp"
f6ea42a51189585549a86c8f92c3a5f10707a914  "use-ee.lisp"
6082277edfd2f86c1a15c06990a4d383a8e561c6  "use-eps.lisp"
1a4b971829f00730e55b9b86eb5db0e0ac74765d  "use-fsamp.lisp"
aaba4bb2d4f1e8035d76bc0347c367f3555253a1  "use-geo.lisp"
c36a7bc6293422a2abf9e05f1dc3c288099993c7  "use-geom.lisp"
af81af9c967b84c30463a55e7ba5ae61f4716254  "use-gnupl.lisp"
15ed646bb22b83df0873593647420592053850e6  "use-ia.lisp"
738db7cdd9fb3704b741f6b5b77fee23999c6921  "use-intg.lisp"
35191eaeab0848ab2bed77a06c4fbf0d1c267a3e  "use-intrp.lisp"
5d4e793724731799c5c97ad969a2418fa8ec5b45  "use-intu.lisp"
ffe7766c5434eb706a4fe917cf43a12b775e10f5  "use-mat.lisp"
0dcf0a1a2cff7c605b95d4c2d4dda3c306b29195  "use-matt.lisp"
1955c916128eb6c53c13e341cd4c2f5671e69a46  "use-mxp.lisp"
7907d18a95e06fe42d364ff3523518984685b1d7  "use-ndiff.lisp"
693f445c2886656fcfb6c11ebf049423c1d6c747  "use-nleq.lisp"
c5c41c40f7aa81a2abba57c4cd4e73cde72ba6c8  "use-nleqm.lisp"
b466e9c8da065b58d6935714dd13ad53d2274711  "use-numu.lisp"
c9d4d4d9ecc1ba5efef71d71d147721e716bdbbd  "use-ode.lisp"
f1ec345f9bc10e6d54f6b4e16a2abbb254031674  "use-opt.lisp"
001fad3028fe93db62e244e4685586f7f540dbe9  "use-optm.lisp"
f872bacc4029085a84f03c397f057001794ec59c  "use-perm.lisp"
e79e6e17bbcd4130a999cf044371f684ca1813cd  "use-poly.lisp"
3343ee62a2363039b00b2461906eef81baa5e2bb  "use-polygfp.lisp"
49e7af44ff4d6aa7b24c19ee571ec6fb4b287b98  "use-pov.lisp"
3304e3de25474959275afc237c8fe60e4c6e089c  "use-prime.lisp"
2c42d1089dbf1bf82639cbc447a4257dcf3ddf63  "use-prng.lisp"
a282a7eebfcf8a244f3ebc2611e71a3ed2c79070  "use-prob.lisp"
5f78055f81a97831fa2a807bb5f77e7772bfdff4  "use-probau.lisp"
027310654e69ec200702b8dadfa29f714c4ec3e8  "use-probe.lisp"
c0359ecc6d3426abe6e85e3f05e8312ad2d97a0b  "use-probu.lisp"
f7dad9fd08cf55ac6e5a043bb51675176e7c8600  "use-pwf.lisp"
df4b809f9ad19b1e711f8e14c07b4d53c12fcc68  "use-rtrig.lisp"
e244f2b2bb5b525b38b25e907fd95726e645ced7  "use-stats.lisp"
f3c004c1adb47167b51b1817fe78255880ba5336  "use-string.lisp"
cd26b37ebf90343078611b6f703d28dc0a5d91a9  "use-svg.lisp"
a7ed1d7af23cf02626e5e3780a42794bdb0da1b6  "use-tga.lisp"
67e07102a05203bf22a9cd03eb2b24455869cd49  "use-units.lisp"
4f49a6f241b8997e8c33bbbc5109fa6460da6946  "use-util.lisp"
22e3a2de357f480204c7f363ec331345b814194f  "use-vec.lisp"
9dfe2cdf0401cc7f77153018b18e07b89994c9b4  "use-vtk.lisp"
c7bba10778f89a8f714d756cfca1627e3fd9fa24  "use-vvec.lisp"
